food_name,protein,iron,vitamin_c,vitamin_d,fiber,category
spicy barley,5.64,2.91,36.26,3.17,9.2,other
restaurant style chana masala,11.27,3.7,58.32,7.51,2.46,legume
steamed chana masala,5.3,6.83,52.77,5.54,7.12,legume
masala cornflakes,12.85,0.49,98.5,8.81,11.7,other
dry grapes,1.28,3.5,57.16,9.0,8.87,fruit
restaurant style coffee,12.31,1.85,7.02,5.92,0.15,other
baked brownie,4.25,5.18,27.39,1.93,3.33,other
restaurant style guava,5.1,3.43,85.13,2.81,6.04,other
steamed mutton,23.3,1.87,14.71,3.8,4.43,protein
roasted grapes,10.39,9.77,63.88,12.17,6.93,fruit
homemade idli,14.95,2.73,82.71,5.78,12.39,other
low fat pineapple juice,13.44,2.66,22.05,4.18,14.31,fruit
restaurant style donut,12.73,2.14,76.29,6.04,9.22,other
high protein orange juice,24.6,2.07,43.08,9.31,9.31,fruit
fried strawberry,2.59,9.73,34.0,5.8,0.18,other
plain barley,6.07,8.43,99.12,5.77,5.86,other
chole,13.72,6.72,16.93,1.54,2.68,other
restaurant style quinoa,8.68,3.34,75.97,3.96,4.02,other
plain broccoli,11.1,3.12,0.81,13.79,10.72,other
roasted paratha,7.79,1.73,53.82,13.68,14.79,other
biryani,10.78,6.03,27.13,10.83,13.66,other
plain pasta,10.63,5.2,19.56,12.47,7.7,other
apple,0.9,5.74,31.97,7.39,6.71,fruit
papaya,3.99,1.03,3.82,3.32,1.78,fruit
restaurant style capsicum,8.84,0.69,52.09,10.13,12.22,other
masala guava,0.86,3.67,0.28,14.16,7.14,other
plain beans,14.45,3.55,48.35,8.03,14.31,legume
low fat cucumber,4.84,1.23,29.72,13.0,3.84,other
grilled broccoli,3.43,7.3,27.13,7.69,2.38,other
quinoa,9.37,1.66,13.95,3.68,13.71,other
plain chicken,20.6,4.65,6.18,1.06,14.77,protein
baked millet,8.67,9.17,58.01,9.68,8.93,other
street style butter chicken,28.1,3.69,91.24,8.63,11.57,protein
high protein burger,25.55,3.88,75.94,4.67,7.37,other
homemade onion,9.74,8.5,17.92,10.5,6.53,other
chapati,3.5,2.55,75.64,12.75,4.56,other
spicy orange,9.29,5.54,14.9,5.9,12.31,fruit
low fat grapes,5.15,3.07,25.64,11.19,14.43,fruit
spicy ice cream,14.63,9.65,12.59,14.16,8.35,other
boiled paratha,2.18,5.75,30.67,3.32,7.12,other
tandoori butter chicken,19.64,3.45,51.0,3.34,3.19,protein
plain pear,12.42,4.75,60.48,7.85,8.32,other
grilled aloo gobi,14.38,2.17,19.92,3.3,5.87,other
restaurant style milkshake,12.74,0.18,66.33,9.44,12.44,dairy
restaurant style chicken,13.98,6.62,70.93,12.23,6.19,protein
restaurant style mango,14.28,7.85,88.62,4.14,9.19,fruit
baked protein shake,26.73,4.65,39.36,9.88,6.37,other
steamed lentils,13.92,4.34,12.2,14.71,12.85,legume
boiled carrot,6.75,2.82,85.48,2.65,2.35,vegetable
high protein watermelon,24.67,7.68,47.17,13.16,8.39,other
butter chicken,21.07,1.3,14.41,2.83,4.14,protein
high protein paneer,10.39,0.47,50.2,1.18,9.12,dairy
low fat semolina,7.63,7.63,36.49,0.05,0.45,other
boiled butter chicken,22.87,7.49,93.6,10.1,2.92,protein
millet,13.71,9.26,17.5,13.8,14.89,other
restaurant style fish,27.18,9.22,70.6,8.21,12.08,protein
street style burger,7.14,7.78,46.97,2.7,13.35,other
steamed cake,1.48,1.44,55.51,6.35,4.74,other
dry lassi,10.11,0.24,75.77,7.2,7.72,other
boiled chicken,17.42,1.06,2.37,4.19,6.26,protein
grilled dosa,13.98,5.82,53.94,0.03,10.57,other
plain beetroot,4.51,5.27,95.58,14.78,2.05,other
grilled protein shake,18.29,4.87,97.02,4.63,13.3,other
boiled palak paneer,29.51,8.08,15.97,9.84,4.3,vegetable
roasted nachos,14.18,9.34,26.53,9.97,2.6,other
soy chunks,21.38,6.2,7.29,14.34,12.18,other
roasted grilled chicken,15.03,9.19,69.06,11.44,7.7,protein
boiled blueberry,8.32,8.52,44.83,13.15,0.2,other
tandoori coffee,8.65,8.49,75.09,4.17,7.9,other
mutton,12.72,9.82,45.36,4.55,13.23,protein
dry cucumber,12.5,1.24,74.04,10.88,6.17,other
homemade khichdi,5.48,8.64,16.33,7.17,4.46,other
dry fried chicken,10.11,2.0,75.49,8.18,4.96,protein
steamed burger,3.88,0.37,83.19,3.3,10.11,other
baked beetroot,6.87,6.85,11.34,11.75,6.23,other
homemade sweet potato,4.79,0.58,20.19,1.15,8.46,other
roasted omelette,0.95,6.95,33.22,12.6,5.42,other
grilled boiled egg,22.19,0.37,66.4,7.57,1.15,protein
high protein apple juice,16.19,5.37,75.04,8.73,12.45,fruit
plain orange juice,0.57,3.49,71.54,3.38,4.46,fruit
tandoori onion,1.83,8.0,71.69,10.89,6.4,other
low fat grilled fish,22.47,9.13,71.32,1.96,12.91,protein
fried grape juice,3.98,5.27,60.54,0.98,4.38,other
masala fries,9.99,7.6,82.95,4.21,0.41,other
spicy blueberry,1.35,1.49,33.86,7.88,12.77,other
high protein brownie,10.64,3.58,16.09,7.96,5.78,other
